# ls /lib
IbBaseLib             libIM.a               libct_cas.a           libha_gs64.a          libpkcs11_sw.a        libtkstub8.6.a        nls
eign                  libbind_isc9.a        libdbm.a              liblvm.a              libsasl.exp           lint1                 tabset
errdead               libblas.a             libdbx.a              liblvup.a             libsasl_gss.a         lint2                 tcl8
errdemon              libbsd.a              libdecNumber.a        libm.a                libslp.a              livedumpdead          tcl8.6
errstop               libbsd_r.a            libdes.a              libm_r.a              libslp.a.min          liveupdate            tclConfig.sh
expect5.45.4          libbz2.a              libdfapiu.a           libmagic.a            libsm.a               llib-lansi            tclooConfig.sh
explain.d             libc++.a              libdhcp6.a            libmilter.a           libsm_sendmail.a      llib-lansi.ln         terminfo
expreserve            libc++abi.a           libdiag.a             libmls.a              libsncrypt.a          llib-lc               threads
exrecover             libc.a                libdl.a               libmlsenc.a           libsnmp.a             llib-lc.ln            tk8.6
flip                  libc128.a             libdpi20.a            libmlx-rdmav2.so      libsnmpcomm.a         llib-lcrses           tkConfig.sh
font                  libc_r.a              libdr_chrp.a          libmlxc_v2-rdmav2.so  libsnmpinterfaces.a   llib-lcrses.ln        tmac
fs                    libc_t.a              libefs.a              libmobte.a            libsnmppriv_ne.a      llib-lm               tpm
glink.o               libcachemgt.a         libefssys.a           libmpiocmd.a          libsqlite3.a          llib-lm.ln            trcload
glink64.o             libcdebug.a           liberrlog.a           libmsaa.a             libsrc.a              llib-port             unix.mpm
glinkl.o              libcfg.a              libewlmplat.a         libmsaa_r.a           libssl.a              llib-port.ln          unix.mpm64
glinkl64.o            libcfgiscsi.a         libexpect5.42.so      libnck.a              libstanza.a           lpd                   unixtomh
hba2.mpm              libcfgscsi.a          libexpect5.45.4.so    libnim.a              libstorfwork.a        lpfx                  uucp
hba2.mpm64            libclic.a             libfontenc.a          libnsl.a              libsvld.a             macros                vacation.def
inst_updt             libcluster.a          libfrca.a             libnsl_r.a            libsysx.a             makewhatis            vfontedpr
instl                 libcorcfg.a           libg.a                libodm.a              libtasn1.a            mcr                   vgrindefs
iocp.exp              libcrypt.a            libg.exp              liboldX.a             libtcl.so             me                    wpars
lib.b                 libcrypt4769.a        libgai.a              libopencryptoki.a     libtcl8.4.so          methods               xorg
libC.a                libcrypt4770.a        libgaimisc.a          libpam.a              libtcl8.6.so          mh                    xpass
libC128.a             libcrypto.a           libgair4.a            libpapi.a             libtclstub8.6.a       microcode
libC128_r.a           libcrypto.a.min       libha_RMp.a           libpcap.a             libthread.a           mkwhatis
libC_r.a              libct_acl.a           libha_em.a            libpcap.exp           libtk.so              ms
libHBAAPI.a           libct_caa.a           libha_em_r.a          libpdiag.a            libtk8.4.so           netsvc
libICE.a              libct_caacfg.a        libha_gs.a            libperfstat.a         libtk8.6.so           nfs_cntl
